id,manufacturer,model,IMEI,trust_score
device88,Apple,iPhone 8S,1.42545E+14,
device89,Apple,iPhone 10,9.58807E+13,
device90,Apple,iPhone 8S,1.27287E+14,
device91,Samsung,Galaxy S5,1.14443E+14,
device92,Apple,iPhone 6,1.39674E+14,
device93,Apple,iPhone 10S,1.40997E+14,
device96,Samsung,Galaxy S8,1.06096E+14,
device97,Apple,iPhone 7S,1.42943E+14,
device98,Samsung,Galaxy S3,1.03752E+14,
device99,Apple,iPhone 8S,1.35133E+14,
device100,Apple,iPhone 10,1.0549E+14,
device101,Apple,iPhone 8S,1.12894E+14,0
device102,Samsung,Galaxy S5,1.22366E+14,
device103,Apple,iPhone 6,1.21812E+14,
device104,Apple,iPhone 10S,1.18249E+14,
device105,Samsung,Galaxy S8,1.04608E+14,
device106,Apple,iPhone 7S,1.12116E+14,
device107,Samsung,Galaxy S3,1.38861E+14,
device108,Apple,iPhone 8S,1.37831E+14,
device109,Apple,iPhone 10,1.37831E+14,
device110,Apple,iPhone 8S,1.30989E+14,
device111,Samsung,Galaxy S5,1.43938E+14,
device112,Apple,iPhone 6,1.39674E+14,
device115,Apple,iPhone 10S,1.26457E+14,
device116,Samsung,Galaxy S8,1.39501E+14,
device117,Apple,iPhone 7S,1.13517E+14,
device118,Samsung,Galaxy S3,1.27876E+14,
device119,Apple,iPhone 8S,1.38264E+14,
device120,Apple,iPhone 10,1.09365E+14,
device121,Apple,iPhone 8S,1.33602E+14,
device122,Samsung,Galaxy S5,1.48159E+14,
device123,Apple,iPhone 6,9.61834E+13,
device124,Apple,iPhone 10S,1.17738E+14,
device125,Samsung,Galaxy S8,1.07108E+14,
device126,Apple,iPhone 7S,1.48185E+14,
device127,Samsung,Galaxy S3,1.0549E+14,
device128,Apple,iPhone 8S,1.29727E+14,
device129,Apple,iPhone 10,1.2317E+14,
device130,Apple,iPhone 8S,1.34389E+14,
device131,Samsung,Galaxy S5,1.5398E+14,
device132,Apple,iPhone 6,1.42519E+14,
device133,Apple,iPhone 10S,1.14019E+14,
device134,Samsung,Galaxy S8,1.00145E+14,
device135,Apple,iPhone 7S,1.31015E+14,
device136,Samsung,Galaxy S3,1.19823E+14,
device137,Apple,iPhone 8S,1.50996E+14,
device138,Apple,iPhone 10,1.07506E+14,
device140,Apple,iPhone 8S,1.315E+14,
device141,Samsung,Galaxy S5,1.33861E+14,
device142,Apple,iPhone 6,1.18802E+14,
device143,Apple,iPhone 10S,9.8268E+13,
device144,Samsung,Galaxy S8,1.11113E+14,
device145,Apple,iPhone 7S,1.06425E+14,
device146,Samsung,Galaxy S3,1.01607E+14,
device147,Apple,iPhone 8S,1.30306E+14,
device148,Apple,iPhone 10,1.22686E+14,
device149,Apple,iPhone 8S,1.08397E+14,
device150,Samsung,Galaxy S5,1.47121E+14,
device151,Apple,iPhone 6,1.33022E+14,
device152,Apple,iPhone 10S,1.36733E+14,
device153,Samsung,Galaxy S8,1.02714E+14,
device154,Apple,iPhone 7S,1.31206E+14,
device155,Samsung,Galaxy S3,1.14348E+14,0
device156,Apple,iPhone 10S,1.43929E+14,
device157,Samsung,Galaxy S8,1.46126E+14,
device158,Apple,iPhone 7S,1.40521E+14,
device159,Apple,iPhone 10S,1.10326E+14,
device160,Samsung,Galaxy S8,1.29753E+14,
